
08/13 07:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#b56da2 0B/0B CN:1 DL:0B]
[#b56da2 0B/170MiB(0%) CN:8 DL:31KiB ETA:1h32m]
[#b56da2 176KiB/170MiB(0%) CN:8 DL:102KiB ETA:28m25s]
[#b56da2 416KiB/170MiB(0%) CN:8 DL:167KiB ETA:17m18s]
[#b56da2 800KiB/170MiB(0%) CN:8 DL:225KiB ETA:12m47s]
[#b56da2 1.2MiB/170MiB(0%) CN:8 DL:257KiB ETA:11m12s]
[#b56da2 1.6MiB/170MiB(0%) CN:8 DL:277KiB ETA:10m22s]
[#b56da2 2.1MiB/170MiB(1%) CN:8 DL:305KiB ETA:9m23s]
[#b56da2 2.7MiB/170MiB(1%) CN:8 DL:328KiB ETA:8m41s]
[#b56da2 3.2MiB/170MiB(1%) CN:8 DL:355KiB ETA:8m]
[#b56da2 3.8MiB/170MiB(2%) CN:8 DL:404KiB ETA:7m1s]
[#b56da2 4.3MiB/170MiB(2%) CN:8 DL:445KiB ETA:6m20s]
[#b56da2 4.9MiB/170MiB(2%) CN:8 DL:486KiB ETA:5m47s]
[#b56da2 5.2MiB/170MiB(3%) CN:8 DL:464KiB ETA:6m3s]
[#b56da2 5.5MiB/170MiB(3%) CN:8 DL:453KiB ETA:6m11s]
[#b56da2 6.4MiB/170MiB(3%) CN:8 DL:507KiB ETA:5m30s]
[#b56da2 7.9MiB/170MiB(4%) CN:8 DL:628KiB ETA:4m24s]
[#b56da2 9.0MiB/170MiB(5%) CN:8 DL:704KiB ETA:3m54s]
[#b56da2 9.8MiB/170MiB(5%) CN:8 DL:736KiB ETA:3m42s]
[#b56da2 10MiB/170MiB(5%) CN:8 DL:705KiB ETA:3m52s]
[#b56da2 10MiB/170MiB(6%) CN:8 DL:670KiB ETA:4m3s]
[#b56da2 12MiB/170MiB(7%) CN:8 DL:794KiB ETA:3m23s]
[#b56da2 13MiB/170MiB(8%) CN:8 DL:0.9MiB ETA:2m52s]
[#b56da2 14MiB/170MiB(8%) CN:8 DL:0.9MiB ETA:2m40s]
[#b56da2 15MiB/170MiB(9%) CN:8 DL:0.9MiB ETA:2m38s]
[#b56da2 16MiB/170MiB(9%) CN:8 DL:900KiB ETA:2m54s]
[#b56da2 17MiB/170MiB(10%) CN:8 DL:892KiB ETA:2m55s]
