
08/13 08:02:27 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/298MiB(0%) CN:8 DL:15KiB ETA:5h33m53s]
[#72b6b4 0B/298MiB(0%) CN:8 DL:7.6KiB ETA:11h5m49s]
[#72b6b4 48KiB/298MiB(0%) CN:8 DL:20KiB ETA:4h13m55s]
[#72b6b4 80KiB/298MiB(0%) CN:8 DL:20KiB ETA:4h3m20s]
[#72b6b4 96KiB/298MiB(0%) CN:8 DL:21KiB ETA:4h2m18s]
[#72b6b4 112KiB/298MiB(0%) CN:8 DL:16KiB ETA:5h2m59s]
[#72b6b4 112KiB/298MiB(0%) CN:8 DL:17KiB ETA:4h43m24s]
[#72b6b4 224KiB/298MiB(0%) CN:8 DL:28KiB ETA:2h59m34s]
[#72b6b4 368KiB/298MiB(0%) CN:8 DL:44KiB ETA:1h54m10s]
[#72b6b4 432KiB/298MiB(0%) CN:8 DL:44KiB ETA:1h54m3s]
[#72b6b4 512KiB/298MiB(0%) CN:8 DL:53KiB ETA:1h35m50s]
[#72b6b4 752KiB/298MiB(0%) CN:8 DL:79KiB ETA:1h4m5s]
[#72b6b4 752KiB/298MiB(0%) CN:8 DL:72KiB ETA:1h10m37s]
[#72b6b4 0.9MiB/298MiB(0%) CN:8 DL:101KiB ETA:49m57s]
[#72b6b4 0.9MiB/298MiB(0%) CN:8 DL:100KiB ETA:50m28s]
[#72b6b4 1.3MiB/298MiB(0%) CN:8 DL:117KiB ETA:43m8s]
[#72b6b4 1.6MiB/298MiB(0%) CN:8 DL:146KiB ETA:34m30s]
[#72b6b4 1.7MiB/298MiB(0%) CN:8 DL:141KiB ETA:35m54s]
 *** Download Progress Summary as of Thu Aug 13 08:02:58 2026 *** 
===============================================================================
[#72b6b4 2.1MiB/298MiB(0%) CN:8 DL:170KiB ETA:29m43s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 2.1MiB/298MiB(0%) CN:8 DL:170KiB ETA:29m43s]
[#72b6b4 2.6MiB/298MiB(0%) CN:8 DL:226KiB ETA:22m16s]
[#72b6b4 2.8MiB/298MiB(0%) CN:8 DL:218KiB ETA:23m4s]
[#72b6b4 3.2MiB/298MiB(1%) CN:8 DL:250KiB ETA:20m8s]
[#72b6b4 3.3MiB/298MiB(1%) CN:8 DL:231KiB ETA:21m44s]
[#72b6b4 3.5MiB/298MiB(1%) CN:8 DL:232KiB ETA:21m37s]
[#72b6b4 3.7MiB/298MiB(1%) CN:8 DL:244KiB ETA:20m36s]
[#72b6b4 4.2MiB/298MiB(1%) CN:8 DL:282KiB ETA:17m48s]
[#72b6b4 4.7MiB/298MiB(1%) CN:8 DL:302KiB ETA:16m33s]
[#72b6b4 4.9MiB/298MiB(1%) CN:8 DL:261KiB ETA:19m9s]
[#72b6b4 5.4MiB/298MiB(1%) CN:8 DL:299KiB ETA:16m43s]
[#72b6b4 5.5MiB/298MiB(1%) CN:8 DL:256KiB ETA:19m29s]
[#72b6b4 5.7MiB/298MiB(1%) CN:8 DL:262KiB ETA:19m2s]
[#72b6b4 5.8MiB/298MiB(1%) CN:8 DL:241KiB ETA:20m43s]
[#72b6b4 6.0MiB/298MiB(2%) CN:8 DL:236KiB ETA:21m8s]
[#72b6b4 6.3MiB/298MiB(2%) CN:8 DL:217KiB ETA:22m54s]
[#72b6b4 6.3MiB/298MiB(2%) CN:8 DL:171KiB ETA:29m6s]
[#72b6b4 6.6MiB/298MiB(2%) CN:8 DL:183KiB ETA:27m12s]
[#72b6b4 6.6MiB/298MiB(2%) CN:8 DL:128KiB ETA:38m40s]
[#72b6b4 6.9MiB/298MiB(2%) CN:8 DL:155KiB ETA:32m]
[#72b6b4 6.9MiB/298MiB(2%) CN:8 DL:144KiB ETA:34m34s]
[#72b6b4 7.1MiB/298MiB(2%) CN:8 DL:151KiB ETA:32m57s]
[#72b6b4 7.2MiB/298MiB(2%) CN:8 DL:150KiB ETA:33m2s]
[#72b6b4 7.5MiB/298MiB(2%) CN:8 DL:136KiB ETA:36m21s]
[#72b6b4 7.6MiB/298MiB(2%) CN:8 DL:149KiB ETA:33m11s]
[#72b6b4 7.7MiB/298MiB(2%) CN:8 DL:152KiB ETA:32m34s]
[#72b6b4 8.0MiB/298MiB(2%) CN:8 DL:161KiB ETA:30m44s]
 *** Download Progress Summary as of Thu Aug 13 08:03:29 2026 *** 
===============================================================================
