outcome	tissue	n_candidate_loci	n_probes	probe_tsv	probe_id_file	besd_prefix	gwas_ma
cad	Skin_Sun_Exposed_Lower_leg	12	304	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Skin_Sun_Exposed_Lower_leg.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Skin_Sun_Exposed_Lower_leg.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Sun_Exposed_Lower_leg/Skin_Sun_Exposed_Lower_leg	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
cad	Skin_Not_Sun_Exposed_Suprapubic	12	310	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Skin_Not_Sun_Exposed_Suprapubic.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Skin_Not_Sun_Exposed_Suprapubic.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Not_Sun_Exposed_Suprapubic/Skin_Not_Sun_Exposed_Suprapubic	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
cad	Whole_Blood	12	284	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Whole_Blood.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Whole_Blood.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Whole_Blood/Whole_Blood	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
cad	Artery_Coronary	12	293	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Coronary.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Coronary.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Artery_Coronary/Artery_Coronary	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
cad	Artery_Aorta	12	285	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Aorta.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Aorta.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Artery_Aorta/Artery_Aorta	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
cad	Artery_Tibial	12	280	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Tibial.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/cad__Artery_Tibial.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Artery_Tibial/Artery_Tibial	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/cad.phase4c_probe2mb.ma
psa	Skin_Sun_Exposed_Lower_leg	10	290	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Skin_Sun_Exposed_Lower_leg.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Skin_Sun_Exposed_Lower_leg.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Sun_Exposed_Lower_leg/Skin_Sun_Exposed_Lower_leg	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/psa.phase4c_probe2mb.ma
psa	Skin_Not_Sun_Exposed_Suprapubic	10	290	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Skin_Not_Sun_Exposed_Suprapubic.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Skin_Not_Sun_Exposed_Suprapubic.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Not_Sun_Exposed_Suprapubic/Skin_Not_Sun_Exposed_Suprapubic	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/psa.phase4c_probe2mb.ma
psa	Whole_Blood	10	263	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Whole_Blood.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Whole_Blood.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Whole_Blood/Whole_Blood	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/psa.phase4c_probe2mb.ma
psa	Spleen	10	295	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Spleen.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Spleen.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Spleen/Spleen	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/psa.phase4c_probe2mb.ma
